objid,predictions
2854,2
13168,1
23285,0
12830,2
25872,0
8344,1
3375,0
7836,1
5490,1
1494,2
8487,0
12942,1
19283,0
12674,0
18066,2
8497,0
2782,0
8606,0
24572,0
11190,2
5508,2
1810,0
26553,0
15315,0
1943,0
12986,2
6587,0
5060,0
1140,2
5875,2
6663,0
13223,0
8739,1
7342,0
4622,0
13955,0
17299,0
17512,1
12003,2
12624,1
5344,0
1023,1
13071,0
391,0
3451,0
20259,0
19444,1
16750,2
16836,2
6402,2
3727,0
8202,2
12267,0
15159,2
5419,0
6131,2
21194,0
2298,2
10971,0
24423,0
25691,0
25176,0
6003,0
10525,2
21516,0
8994,0
13339,2
17188,0
24560,2
14867,0
18701,0
8838,0
384,1
17213,2
6588,2
4816,1
18351,0
11971,1
3241,0
8345,0
9412,1
12967,0
24291,0
24376,0
18765,0
2119,1
14652,2
4792,0
8099,0
22867,0
5025,0
4575,0
12771,2
24736,0
1599,1
19602,1
13406,0
14924,0
2158,1
17156,1
6739,0
11360,0
16816,0
15337,0
891,2
2360,0
18511,0
11219,0
14268,0
17858,0
6761,0
4446,0
20486,2
20388,0
17239,0
21481,0
17029,0
2962,2
15114,0
666,0
5981,2
13615,0
4368,2
23517,0
26399,1
7647,0
11839,2
21754,2
17049,0
17997,2
4033,2
2857,0
16187,0
15228,0
5808,0
14902,0
6150,0
14086,0
47,2
25699,0
6609,2
23558,0
12596,0
3804,1
6942,2
25099,0
5049,0
5603,0
7121,0
21553,0
1876,0
12389,0
4706,0
6058,0
9225,0
3153,0
3708,0
3165,0
16320,0
15220,0
26417,0
8134,0
18844,0
24262,0
1010,2
5826,2
6547,0
7703,0
8925,1
18759,0
25828,0
10332,0
24067,0
4599,1
22968,0
9094,2
7343,0
7363,0
2058,0
7983,2
9049,0
19352,0
14719,0
11952,1
17538,2
9307,1
11772,2
9213,0
17289,0
3033,0
12497,1
18088,0
11908,0
8068,1
553,2
24681,0
6586,1
904,1
11022,0
150,1
7871,0
19827,1
17976,0
5620,0
4036,0
26365,0
11076,0
16208,0
437,0
11905,2
8677,2
18573,0
7645,2
14037,0
4498,1
13707,2
16632,2
2049,0
21230,0
6511,0
3952,2
8865,0
16711,0
11568,0
17885,0
14120,0
19158,0
15079,2
15374,0
974,1
20960,0
19201,2
12754,1
5768,2
13946,0
11121,2
5952,0
2208,0
15001,2
23470,2
1110,2
18106,0
7521,2
1307,2
2448,2
22239,2
9290,0
5411,2
1658,2
23280,2
17039,0
12240,1
11090,0
19370,2
6112,0
9211,1
8481,1
22674,0
14609,2
16141,2
12544,0
14521,0
12150,0
14935,0
10199,2
19249,0
3501,0
12694,2
14238,0
12242,0
19500,0
8071,0
7377,1
236,0
13556,2
14200,1
3056,2
10828,0
13887,2
19151,0
14857,2
7218,0
11567,2
6334,0
16136,0
1273,0
22806,0
1343,0
20735,0
8690,2
8077,2
17306,0
8147,1
10993,0
4094,2
25434,0
18949,2
17796,0
4548,2
22401,0
8903,2
19752,2
22377,0
2811,1
4008,2
8020,0
8419,0
8732,0
11376,1
8276,0
24655,0
1913,0
5279,2
16390,0
4341,2
10734,0
1049,0
9172,0
21408,0
5401,0
6143,0
19176,0
8439,0
8896,2
13624,2
9071,1
18105,0
1885,0
7260,1
9855,2
9578,2
25545,2
2814,2
25320,0
2523,1
18741,0
4342,0
24786,0
5647,2
21740,0
2411,0
16582,0
6272,0
18271,0
13369,0
18816,0
24916,0
18125,1
16315,0
15918,2
3312,0
11631,0
7833,2
10513,0
12614,0
21036,0
12192,0
9301,0
16558,0
16546,0
7032,1
18319,2
3686,2
3498,2
18598,1
10239,0
5567,2
11654,2
18582,0
10851,0
16866,0
17209,0
13342,0
2118,0
3027,0
17142,2
17480,0
9576,0
10096,0
875,2
12333,0
2676,2
15423,0
9811,2
19379,2
1347,0
14441,2
8288,2
21785,0
6619,0
5792,2
496,1
24285,0
16443,2
5775,2
15843,2
20293,0
18479,2
9069,0
15563,0
19737,2
13553,1
17504,1
15981,2
22736,0
22169,0
4494,2
1076,0
17691,0
4274,0
22554,0
19735,0
6229,1
18781,0
13756,0
334,2
13623,0
10620,2
19993,1
16475,2
12402,0
6051,0
6419,2
12604,0
10894,0
2516,2
21813,0
23128,0
4132,1
6359,0
16220,2
22385,0
715,1
1408,0
9159,1
5926,2
6339,2
487,2
16844,0
14053,2
14672,0
10264,0
12092,0
14756,2
25590,0
15860,0
3411,0
18982,0
23184,0
17600,2
550,2
23760,0
13726,2
73,0
14595,0
23182,0
4725,1
5066,0
8050,1
3833,2
1330,1
15597,2
10358,0
9869,1
1044,2
19372,2
1455,0
9625,0
14085,0
11609,2
71,0
18876,0
12279,0
21777,0
3801,1
6408,0
17626,0
20337,0
17283,0
19862,1
17073,0
702,0
21617,0
22590,0
14227,2
22343,0
3949,2
13476,2
8483,2
15739,2
523,2
19419,0
13960,2
4763,0
16636,0
14645,0
18377,1
4596,2
23142,0
212,0
17295,2
9531,0
5050,2
1891,2
18637,1
22298,0
12894,0
746,1
22064,0
6633,0
16437,2
19934,0
4412,0
18662,0
19539,0
17772,0
9458,1
13151,1
9696,1
7936,0
17829,0
16375,2
15784,0
11765,0
10109,0
16466,0
6576,2
9110,2
9838,1
1669,0
6025,0
10680,2
9258,2
8936,0
9862,1
4260,0
92,0
5162,0
16508,0
21351,0
5236,2
10287,0
15772,2
17314,0
19627,1
1135,0
12184,0
7596,0
5668,0
582,2
14213,0
8129,0
2748,0
6679,2
11073,2
8601,2
20871,0
9538,0
4226,0
3922,0
10907,2
15335,1
6518,1
12950,0
6238,0
3885,0
20723,1
23472,0
6198,2
13021,1
5506,2
4157,1
13621,2
14047,2
11873,2
24275,0
11005,2
17478,2
16588,0
7639,1
4440,0
2141,1
20942,0
1245,2
3822,0
19321,2
16668,0
19060,0
14313,0
24639,0
3960,0
11056,2
3427,2
19067,2
6585,0
17707,0
20152,0
5883,1
7731,2
12213,2
23719,0
18818,2
22574,0
11894,0
14046,2
1825,0
16234,2
1773,0
16956,0
17790,1
397,0
3322,0
10350,2
12922,0
10515,0
4065,0
10180,0
7563,0
6947,0
16608,0
14940,2
14300,2
9544,2
18641,1
8244,0
740,2
24641,0
8379,0
14298,0
9330,2
3687,0
22749,0
24038,0
7730,1
1917,2
21743,0
10562,1
19075,0
10354,1
22784,0
6966,0
7884,0
11792,1
18156,0
9551,0
16617,0
23026,0
11208,0
12910,0
13945,1
14299,2
18102,2
9259,0
22389,0
8328,0
8407,0
21747,0
15135,0
8840,0
23635,0
16191,0
18772,0
25254,0
8763,2
18898,2
8823,0
16374,0
354,2
2877,1
11207,0
19936,0
842,2
16439,0
3379,0
12515,0
3109,2
19266,2
8037,0
15217,0
5181,0
6783,2
13650,2
17765,0
6120,1
3607,0
17199,0
20897,0
6061,2
13720,2
2377,2
20934,0
19582,2
14941,2
3638,1
8972,0
15370,2
26507,0
9978,2
2933,1
7597,2
11017,2
920,0
15016,0
5485,0
8096,2
11455,0
13293,0
13042,0
6036,0
4965,2
16270,2
21394,0
7992,1
3232,0
17377,0
1760,0
10339,0
24738,0
7076,2
15205,2
16827,2
10479,0
8585,0
7360,0
2327,0
23465,0
17557,0
12547,0
19644,2
8776,0
24223,0
14198,2
18061,0
12236,0
18542,0
9425,0
13764,2
5995,0
24537,0
7261,0
16578,0
14517,1
10628,2
8429,0
20512,0
8479,0
17802,2
7129,0
6564,0
12775,2
19902,2
6880,0
9810,2
6421,2
17316,0
15455,0
9529,2
8708,2
9266,0
18251,2
6091,0
20855,0
6930,0
17605,2
10837,2
9669,2
16478,0
3170,2
18196,0
11081,2
12176,0
7034,1
1902,0
13689,0
2720,0
981,0
15427,0
9178,0
10685,2
4616,2
22265,0
16423,0
9567,0
11004,2
11563,2
4030,0
13025,1
2135,0
15354,0
869,0
14697,0
4471,0
4748,1
2801,0
24023,0
3017,0
719,0
4537,0
18282,0
17918,1
15020,0
24891,0
2834,1
1156,2
26510,0
4115,0
14396,0
6941,0
16235,2
13661,0
21945,0
2771,0
5068,2
21599,0
998,2
18780,0
16702,0
5293,0
8905,1
17403,0
130,0
6719,2
18052,0
8238,2
18692,0
17606,2
12794,0
8522,2
4262,1
12429,0
6867,0
10045,2
7222,0
17253,2
13790,0
24931,0
7625,2
11921,2
14934,2
64,0
4814,2
7347,2
17964,2
16986,0
14119,2
636,1
19708,1
4303,2
5483,2
22982,0
17889,0
6074,1
1439,0
2902,2
8041,1
22531,0
14146,0
12467,2
2839,2
14795,0
4544,0
7010,0
17152,0
9835,0
17036,2
4470,1
19713,2
21635,0
14574,0
13640,1
5323,0
1353,0
16891,0
14787,0
9239,1
20214,2
13858,2
7532,2
14988,0
24386,0
18989,1
26383,0
11920,1
11723,0
5100,2
16930,0
6931,0
9362,2
17097,0
4179,0
6121,0
793,2
9509,1
6674,0
567,2
11644,0
947,0
9289,0
5767,0
9584,0
2201,2
742,0
1142,2
8506,1
15153,1
18768,2
16474,0
12540,0
18374,2
2045,2
297,0
9672,1
2524,2
5968,0
9666,2
11997,2
3821,2
333,0
5009,1
7739,2
20587,0
12405,1
16398,1
7161,0
2738,2
8469,0
10738,0
22017,0
17942,0
2584,0
19680,2
13725,2
11729,0
5206,0
21213,0
25553,0
13875,2
8358,0
14355,0
2092,2
23562,0
3972,1
10881,0
24574,0
7070,2
10974,0
14038,0
4956,0
18902,0
19417,0
2017,2
3117,2
9641,1
26074,0
10387,2
13864,0
18014,2
12629,0
6746,2
26569,0
2880,2
12947,0
19076,2
14737,0
16805,0
14004,0
11194,1
1473,2
7103,1
8140,2
15717,0
7009,0
18195,0
7437,0
4408,2
13716,0
5509,2
11652,0
2450,0
17546,2
226,2
9960,2
9991,2
5583,1
6743,2
19618,0
8008,0
10876,0
11600,2
14969,0
12878,2
17417,2
14156,0
15101,1
20660,1
15043,1
4755,0
15997,0
13247,1
24606,0
8153,0
14996,2
9610,1
2160,2
1179,2
15088,0
4324,0
22698,0
14722,2
26190,2
3652,0
19969,0
25895,0
2851,0
24069,0
10863,0
2985,0
13806,2
4614,0
16260,2
10601,0
4236,0
9447,0
18481,0
14170,0
7145,0
1313,2
24137,2
10908,0
9834,2
23769,0
13748,0
16254,1
4590,0
2980,0
19742,0
13121,0
3089,2
6303,1
25015,0
5150,0
2055,1
6108,0
15971,0
2713,1
6441,0
19555,0
8001,0
14636,1
11611,0
6037,2
590,2
18488,2
23005,0
17372,1
24525,0
2339,2
22488,0
2638,2
11676,0
10897,0
24773,0
4759,0
24006,0
11317,2
18187,1
9804,0
9768,0
15250,2
9847,2
2171,0
11573,0
12692,2
16094,0
10675,1
19063,0
13437,1
12348,1
13235,1
10235,2
12146,0
19798,2
4717,0
26036,0
10709,0
16140,0
5788,0
4227,2
2419,1
1871,0
1275,0
6135,0
11903,2
24254,0
2474,1
5631,1
7277,0
19243,0
11003,1
10742,0
21692,0
15279,0
13116,0
19071,0
12715,0
19650,0
20877,0
6251,2
9432,0
18675,0
6737,0
5990,0
5208,2
8441,2
15185,1
17762,0
14178,0
26351,0
17276,2
9144,0
22280,0
5877,1
6889,0
4191,0
16685,1
9629,0
13252,2
17724,2
14695,2
14307,0
8913,0
10953,2
5387,0
24879,0
7097,1
4181,2
14438,0
3228,2
4556,0
6834,0
23131,0
23087,0
5512,2
17344,1
9053,0
11690,0
9616,2
18378,1
8201,0
7509,0
7435,2
9647,0
5106,0
14820,2
7217,1
17019,0
6732,0
20079,0
1039,1
10929,0
12499,2
11828,1
2309,2
20644,2
11590,2
14054,2
9571,0
9001,2
1580,2
9047,2
4166,0
3387,2
16715,0
5566,0
18416,2
12763,0
16125,1
16684,0
7119,0
6974,1
2917,0
18788,0
17391,1
4271,0
25198,0
6430,2
26172,0
4909,0
19665,1
641,0
8979,0
6201,0
3094,0
3778,0
23530,0
5378,0
14090,0
12500,0
10157,1
12415,0
7489,0
26386,0
13323,0
25068,0
11303,2
3700,0
804,2
13569,0
4608,2
13451,2
18908,0
6854,1
15052,0
19294,0
3563,1
671,0
15307,0
6528,2
24495,0
12312,0
4855,2
8530,0
13416,0
13208,2
13446,0
18470,0
2016,1
23595,0
24177,0
1417,0
15569,0
23150,0
9963,1
1053,1
4845,0
13708,1
12051,1
10747,0
15055,2
17026,0
17143,2
2828,1
14798,1
5210,0
2540,2
2900,0
15454,0
26515,0
16407,1
6981,0
18984,0
24579,0
6489,0
1084,0
4469,2
18552,2
11206,0
17751,2
8759,1
6605,1
10923,0
14961,1
6701,1
9198,2
17937,2
5285,0
6234,1
15674,1
8434,2
15476,2
7963,0
14179,2
15777,0
16977,2
14188,0
10760,2
16863,1
11131,2
19389,0
958,0
7537,1
14186,0
14554,0
22214,0
22333,0
21868,0
12388,0
21844,0
7941,0
7417,0
17952,0
9032,0
20823,0
23748,0
17621,0
15599,0
4354,0
10857,0
420,0
24494,0
16342,1
1199,0
3244,0
4641,2
3744,0
12028,2
16102,0
785,0
17485,0
12106,0
1612,2
17179,2
17912,0
19967,2
13262,2
1013,0
4648,0
13313,1
10207,0
6700,0
2507,2
12555,2
11553,0
17983,0
18435,0
17608,0
5324,2
9507,2
8475,1
15928,0
7431,0
3832,2
18719,0
8108,0
7418,0
17996,0
7932,0
13183,0
394,2
4284,2
17439,1
17232,2
11452,1
24117,2
13178,2
11852,0
3318,2
21083,0
22102,0
8710,0
13733,0
18146,2
20832,0
4589,2
8242,2
8959,0
6554,2
6327,0
19499,2
13346,0
16283,2
22452,0
2799,2
9586,2
18333,1
8991,2
4509,0
14703,0
17055,0
5988,0
19051,0
24225,0
19709,2
6157,2
9449,2
4329,2
10333,0
4468,0
4395,0
9971,0
18339,2
3106,0
15378,2
6537,1
7518,0
7909,1
13286,2
12949,0
14352,2
9169,0
20110,0
9865,0
533,0
6160,1
14589,0
9967,0
5619,0
4114,0
19604,1
2299,2
8997,2
17972,0
17117,0
15352,2
770,1
26136,0
307,2
1727,1
7381,2
4403,0
13682,0
8694,0
15404,0
24911,2
7774,2
10179,1
5268,2
8219,0
19382,1
4655,2
9886,2
17977,2
8056,2
24219,0
13798,2
26455,0
22033,0
5912,2
7857,0
8323,0
11084,2
13255,0
16214,2
7640,0
6219,2
2479,0
1923,0
11146,1
15176,2
21834,0
23242,0
16300,0
9303,0
17140,1
4126,1
13799,0
10154,2
13680,2
811,0
12572,0
23117,0
19787,0
9284,0
19209,0
7579,1
10799,0
10910,0
24100,0
15863,2
1584,0
19139,1
20078,2
23619,0
21318,0
8217,2
21137,0
18131,2
4109,1
1838,0
15479,0
17341,1
15668,2
15966,0
22043,0
13584,2
13917,1
8051,2
19255,0
12179,2
5389,0
19791,0
6532,2
3660,0
11896,2
8454,2
17544,2
767,1
18988,0
5448,0
21582,0
13023,0
13417,2
8098,0
9336,0
15342,0
22740,0
24846,0
19126,0
26580,0
25246,0
11691,2
17484,2
17001,0
4300,0
11011,1
15725,0
2835,0
18413,2
15137,1
10213,1
19048,2
19241,0
8059,2
14772,0
1517,2
9909,1
17560,2
24692,0
18388,2
11858,2
9431,0
7651,0
23762,0
17812,0
6808,0
2225,2
19811,2
11285,0
2350,0
16257,1
16113,2
16266,1
3530,0
6316,0
12291,2
8435,2
1064,0
12767,2
11198,0
21270,0
7669,0
12891,2
14003,0
2369,0
22288,0
21556,0
4659,1
21076,0
18753,1
5035,0
3722,2
17473,2
26185,0
10099,0
7230,2
5891,2
13825,0
6310,2
3425,0
6410,0
18941,2
98,0
21719,0
18290,0
13821,2
13232,2
2060,1
14831,2
17688,2
17974,0
8564,0
1458,0
14568,2
9421,2
26498,0
18286,0
25648,0
5343,0
19166,1
10021,1
7134,0
21350,2
2544,0
6911,0
16948,0
10423,2
5783,2
17904,0
3341,0
9365,2
24697,0
12339,1
8143,0
25002,0
17734,0
20477,0
756,0
23528,0
11775,1
16281,0
6888,0
14559,0
14873,1
5957,0
18119,0
21398,0
2844,0
12956,0
19285,0
9086,0
13653,0
14411,2
1718,0
21672,0
6857,0
5005,0
2129,0
17216,0
17154,2
3594,0
20162,0
8594,0
21223,0
19918,2
13879,2
16875,0
20802,0
3626,2
25796,0
7678,2
16105,2
7364,0
21301,2
669,0
26316,0
23960,0
24679,0
2899,0
9562,2
14745,2
16050,0
3388,0
7111,2
6667,2
5536,0
18048,2
3903,0
3365,0
3285,0
11966,2
4985,1
8204,0
19160,0
6096,0
4051,2
18729,0
8351,0
16609,0
5914,0
23761,0
467,2
22984,2
19851,0
7071,2
2618,0
13535,2
11300,0
4074,1
5318,2
20151,0
13530,2
26158,1
22326,0
17788,0
3144,0
25845,0
18354,0
9496,2
10896,0
6985,2
16792,2
6764,2
15708,0
15677,2
11621,0
4652,2
16980,1
16562,2
13175,1
8992,2
5064,1
6969,2
5142,0
24197,0
6692,1
20071,0
4365,0
519,0
4325,0
5047,2
16531,0
12475,2
6330,0
19865,2
24577,0
8054,2
17319,0
4501,2
17979,2
12880,0
17655,0
7345,0
12014,0
18504,1
11002,1
936,0
9189,1
14114,0
1643,0
5424,0
113,2
14692,2
10047,2
7193,2
3082,1
3359,2
3792,0
21991,0
14132,1
26431,0
559,0
5339,0
17744,0
2932,2
1446,0
8124,2
18252,0
4545,1
19599,0
16148,0
16196,0
15550,0
10780,0
11141,0
10790,1
15411,0
18214,1
6477,0
656,0
14616,0
25155,0
15290,2
11326,0
19819,0
6187,0
2068,0
396,1
15833,0
4523,0
18726,2
16227,2
21610,0
3853,0
12983,0
13686,2
6653,0
13953,1
3355,2
13538,0
22850,2
2866,2
10758,0
9149,2
4052,0
14287,0
14432,0
15033,0
23295,0
8700,0
10411,0
8127,0
256,0
17059,0
12484,0
17280,0
12015,0
5454,0
17124,2
1465,0
7228,0
3826,0
14610,2
7694,0
15995,2
16386,1
1219,0
24392,0
26412,1
11507,1
17737,0
9274,2
23622,0
5828,0
23125,0
3967,0
19930,2
4481,0
16753,1
22976,0
9424,0
16335,0
18438,0
2954,2
14214,0
13687,0
3493,1
6558,2
3164,0
2548,2
5803,2
17129,0
3675,1
5718,0
6640,2
10670,0
23764,0
12218,0
13388,2
19206,0
3851,0
13274,2
12300,0
15730,1
17089,2
13616,0
712,2
5624,0
1742,2
7538,0
5966,1
9827,0
4428,0
13180,0
9118,0
161,1
6856,0
3561,1
21654,0
4983,0
12050,0
548,0
17787,1
17072,1
5090,1
17171,0
5693,2
20090,2
3295,0
22097,0
20713,0
5694,2
2357,2
24986,0
7107,2
7337,0
2636,1
684,0
19584,1
7504,0
16803,0
10965,1
13803,0
23728,2
1503,1
13698,0
20679,0
19823,0
22328,0
8399,0
15237,0
12667,0
21733,0
16317,0
5892,1
3592,0
16189,0
16292,0
1937,0
16450,0
21841,2
15796,2
10892,0
5455,0
18200,0
11028,1
930,0
410,2
22129,0
9417,0
19367,2
4121,0
1605,2
18495,2
22735,0
14748,1
18402,0
7856,1
271,0
1618,1
17675,0
17429,2
7511,2
5942,0
8492,0
19910,2
5176,0
4013,0
3623,0
12870,2
22549,0
16768,2
8794,0
6137,2
2606,1
7468,2
19211,2
1188,2
24176,0
16211,2
3183,0
14968,0
1661,0
6922,0
12148,1
14458,2
25060,0
8724,0
4681,0
21666,0
10474,2
22596,0
12404,0
19393,2
5048,0
2759,0
21414,0
16361,0
19400,2
20231,0
6186,0
6115,0
23155,1
13004,2
25110,0
10261,2
20026,1
3513,0
9921,0
18671,2
17968,2
2445,0
19073,0
14497,2
1568,0
18124,2
18999,0
11783,2
4629,0
6200,0
4448,0
6210,1
3420,1
8680,2
4384,2
2167,1
15711,0
23784,0
5802,2
18321,0
18698,1
16998,0
4854,0
21385,2
25067,0
5146,0
13343,0
10530,0
1925,0
3906,0
16848,1
18280,0
11602,0
11817,0
17218,1
22219,0
8229,0
6045,1
11906,0
12202,0
6806,1
3101,0
13224,0
5259,0
12095,0
8553,1
1486,0
5673,0
18884,0
14116,2
18795,0
2654,1
15478,2
20949,0
17677,2
9518,0
24387,2
25479,0
9975,0
2102,0
6559,0
4237,2
10765,0
8536,2
762,0
16692,2
91,1
25844,0
4233,0
14962,2
12537,1
11446,0
6953,0
17722,1
11801,2
4437,0
11969,0
19290,0
11199,0
17285,0
569,2
14035,0
17128,0
6368,0
3076,2
8672,0
14945,2
5,2
1708,0
16269,0
1546,2
18665,0
26441,0
4883,0
14142,0
11833,0
8805,0
4943,0
24619,0
24861,0
19783,2
16858,0
10291,2
7715,2
2756,2
17381,1
1106,0
24927,0
1776,0
13277,2
674,0
19120,0
10135,0
13980,0
7098,0
7785,0
2277,2
11482,0
20111,0
8532,2
1786,0
19194,0
2186,2
6792,2
13078,0
976,0
2413,2
1541,2
11680,0
20655,0
6286,2
23509,2
703,1
7546,0
16380,2
5496,0
12511,2
19472,0
10997,0
14845,0
843,0
7979,2
9146,2
13287,2
18738,0
15419,0
11901,2
2652,1
4996,2
11500,1
8782,1
12684,0
12194,0
20656,0
6864,0
18301,2
15037,0
24131,0
4170,2
15694,0
13189,2
8670,2
6044,0
13303,2
4173,0
8596,0
1326,0
18584,2
9686,0
508,0
15069,0
16444,2
8818,2
2846,0
6459,2
14536,1
3847,2
25476,0
16173,0
20358,1
9132,0
7950,1
7495,2
9684,0
12047,0
18232,2
14668,1
15278,0
16289,0
3740,0
531,0
18668,0
19042,2
10914,2
2148,0
19966,0
21532,0
13561,1
15948,1
25885,0
8598,0
13271,0
1432,0
2078,0
10581,0
13642,0
16431,0
23520,2
4781,1
2896,1
19406,1
12421,0
13596,0
22903,0
6046,0
15496,0
1740,0
21887,0
11538,1
1025,0
17277,0
8527,1
20039,0
12007,2
26473,0
18298,0
5032,0
15249,2
6513,0
19974,0
6326,0
18793,0
12048,0
20482,0
18814,0
1212,2
16757,2
9872,0
20901,0
23533,0
